# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++17 -I/root/chipyard/.conda-env/riscv-tools/include -I/root/chipyard/tools/DRAMSim2 -I/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig.plusArgs -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/gen-collateral/verilator.h -LDFLAGS  -L/root/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/root/chipyard/.conda-env/riscv-tools/lib -L/root/chipyard/sims/verilator -L/root/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/sim_files.common.f -o /root/chipyard/sims/verilator/simulator-chipyard-CustomGemminiSoCConfig -Mdir /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig -CFLAGS -include /root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.h"
S  16442544  4327596  1685343078   300289000  1683283485           0 "/root/chipyard/.conda-env/bin/verilator_bin"
T      5062  7472138  1685388127   512867000  1685388127   512867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.cpp"
T      2742  7472137  1685388127   505867000  1685388127   505867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.h"
T      5399  7472408  1685388129   676867000  1685388129   676867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness.mk"
T     68561  7472136  1685388127   482867000  1685388127   482867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__ConstPool_0.cpp"
T       693  7472135  1685388127   475867000  1685388127   475867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Dpi.cpp"
T      2470  7472134  1685388127   475867000  1685388127   475867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Dpi.h"
T     22476  7472130  1685388127   475867000  1685388127   475867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Syms.cpp"
T     31099  7472133  1685388127   475867000  1685388127   475867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Syms.h"
T     29341  7472131  1685388127   475867000  1685388127   475867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Syms__1.cpp"
T     15331  7472132  1685388127   475867000  1685388127   475867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness__Syms__2.cpp"
T   9484495  7472139  1685388127   664867000  1685388127   664867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root.h"
T    298090  7472206  1685388128   415867000  1685388128   415867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__0.cpp"
T      8614  7472142  1685388127   763867000  1685388127   763867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__0__Slow.cpp"
T    337295  7472207  1685388128   420867000  1685388128   420867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__1.cpp"
T    369342  7472216  1685388128   466867000  1685388128   466867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__10.cpp"
T    373167  7472217  1685388128   471867000  1685388128   471867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__11.cpp"
T    386571  7472218  1685388128   477867000  1685388128   477867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__12.cpp"
T    390921  7472219  1685388128   482867000  1685388128   482867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__13.cpp"
T    348963  7472220  1685388128   487867000  1685388128   487867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__14.cpp"
T    312727  7472221  1685388128   492867000  1685388128   492867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__15.cpp"
T    342470  7472222  1685388128   498867000  1685388128   498867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__16.cpp"
T    320637  7472223  1685388128   503867000  1685388128   503867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__17.cpp"
T    323034  7472224  1685388128   508867000  1685388128   508867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__18.cpp"
T    307129  7472225  1685388128   513867000  1685388128   513867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__19.cpp"
T    297797  7472208  1685388128   425867000  1685388128   425867000 "/root/chipyard/sims/verilator/generated-src/chipyard.TestHarness.CustomGemminiSoCConfig/chipyard.TestHarness.CustomGemminiSoCConfig/VTestHarness___024root__DepSet_h30a6511e__2.cpp"
